Reading file : res/galen-lite.dtg
Invoking DTG parser...

[1] GRAPH OF RULE DEPENDENCIES

R0:	Enterobacterericeae(X)-->Bacterium(X)
C 4005	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4006	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4007	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4008	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4009	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4010	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4011	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4012	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4013	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4014	disconnected( fus fes gbts ) ; range-restricted( fes gbts ) ; weakly-acyclic( fes ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; weakly-sticky( ) ; 
C 4015	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4016	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4017	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4018	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4019	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4020	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4021	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4022	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4023	disconnected( fus fes gbts ) ; range-restricted( fes gbts ) ; weakly-acyclic( fes ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; weakly-sticky( ) ; 
C 4024	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4025	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4026	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4027	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4028	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4029	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4030	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4031	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4032	disconnected( fus fes gbts ) ; range-restricted( fes gbts ) ; weakly-acyclic( fes ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; weakly-sticky( ) ; 
C 4033	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4034	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4035	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4036	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4037	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4038	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4039	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4040	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4041	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4042	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4043	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4044	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4045	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4046	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4047	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4048	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4049	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4050	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4051	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4052	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4053	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4054	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4055	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4056	disconnected( fus fes gbts ) ; range-restricted( fes gbts ) ; weakly-acyclic( fes ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; weakly-sticky( ) ; 
C 4057	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4058	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4059	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4060	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4061	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4062	disconnected( fus fes gbts ) ; range-restricted( fes gbts ) ; weakly-acyclic( fes ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; weakly-sticky( ) ; 
C 4063	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4064	disconnected( fus fes gbts ) ; range-restricted( fes gbts ) ; weakly-acyclic( fes ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; weakly-sticky( ) ; 
C 4065	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4066	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4067	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4068	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4069	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4070	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4071	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4072	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4073	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4074	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4075	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4076	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4077	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4078	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4079	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4080	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4081	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4082	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4083	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4084	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4085	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4086	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4087	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4088	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4089	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4090	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4091	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4092	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4093	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4094	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4095	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4096	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4097	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4098	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4099	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4100	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4101	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4102	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4103	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4104	atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
C 4105	range-restricted( fes gbts ) ; atomic-hypothesis( fus gbts ) ; weakly-acyclic( fes ) ; frontier-1( gbts ) ; guarded( gbts ) ; frontier-guarded( gbts ) ; domain-restricted( fus ) ; sticky( fus ) ; weakly-sticky( ) ; 
